filename,width,height,class,xmin,ymin,xmax,ymax
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=353.133333.jpg,1280,720,robot,404,288,559,523
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=353.133333.jpg,1280,720,robot,574,246,662,363
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=353.133333.jpg,1280,720,robot,631,260,739,428
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=385.6.jpg,1280,720,robot,1020,253,1117,397
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=385.6.jpg,1280,720,robot,444,208,508,300
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=385.6.jpg,1280,720,robot,169,222,256,349
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=385.6.jpg,1280,720,goal,74,178,326,318
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=527.266667.jpg,1280,720,goal,223,0,606,142
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=527.266667.jpg,1280,720,robot,381,0,499,134
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=527.266667.jpg,1280,720,robot,584,183,895,696
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=527.266667.jpg,1280,720,robot,845,166,1099,647
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=527.266667.jpg,1280,720,ball,830,539,989,716
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=543.6.jpg,1280,720,robot,488,8,1015,720
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=543.6.jpg,1280,720,ball,902,391,1073,603
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=575.8.jpg,1280,720,goal,488,168,781,392
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=575.8.jpg,1280,720,robot,611,294,767,521
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=575.8.jpg,1280,720,robot,575,222,678,376
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=647.jpg,1280,720,robot,370,277,523,501
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=647.jpg,1280,720,robot,603,236,726,400
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=647.jpg,1280,720,robot,800,259,937,444
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=802.333333.jpg,1280,720,goal,800,76,1251,343
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=802.333333.jpg,1280,720,robot,846,142,978,328
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=802.333333.jpg,1280,720,robot,511,259,758,647
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=802.333333.jpg,1280,720,robot,430,242,582,560
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=802.333333.jpg,1280,720,robot,468,150,592,319
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=808.866667.jpg,1280,720,robot,128,8,261,186
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=808.866667.jpg,1280,720,robot,528,0,652,172
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=808.866667.jpg,1280,720,goal,486,0,903,191
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=808.866667.jpg,1280,720,robot,653,161,958,638
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=808.866667.jpg,1280,720,robot,438,152,709,578
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=819.866667.jpg,1280,720,ball,800,316,869,392
ERSOW%20PENS%202%20vs%200%20DAGOZILLA%20ITB%20KRSBI%20BERODA%20NASIONAL%202019%20PEREBUTAN%20JUARA%203.mp4#t=819.866667.jpg,1280,720,robot,545,196,719,429
